771,362       ,ROSQUILLA DE ENSALADILLA      ,ROSQUILLA DE ENSALADILLA                                                                            ,10,5,,,0.90,,,,,,,
812,915       ,CAFE ALFONSO                  ,CAFE ALFONSO                                                                                        ,40,5,,,2.80,,,,,,,
976,115       ,TARRINA 2 BOLAS (60 MM)       ,TARRINA 2 BOLAS (60 MM)                                                                             ,120,5,,,3.70,,,,,,,
977,113       ,TARRINA 2 BOLAS (50 MM)       ,TARRINA 2 BOLAS (50 MM)                                                                             ,120,5,,,2.10,,,,,,,
1017,752       ,BATIDO VAINILLA PULEVA        ,BATIDO VAINILLA PULEVA                                                                              ,140,5,,,1.25,,,,,,,
1019,734       ,"AGUA LANJARON 1,5L            ","AGUA LANJARON 1,5L                                                                                  ",140,5,,,1.25,,,,,,,
1020,729       ,SCHWEPPES LIMON               ,SCHWEPPES LIMON                                                                                     ,140,5,,,1.25,,,,,,,
773,360       ,ENSALADILLA CON ANCHOA (1)    ,ENSALADILLA CON ANCHOA (1)                                                                          ,10,5,,,2.10,,,,,,,
774,359       ,ENSALADILLA                   ,ENSALADILLA                                                                                         ,10,5,,,1.50,,,,,,,
775,872       ,SANDWICH JAMON SERRANO/TOMATE ,SANDWICH JAMON SERRANO/TOMATE                                                                       ,20,5,,,2.10,,,,,,,
776,866       ,PULGA JAMON YORK Y QUESO      ,PULGA JAMON YORK Y QUESO                                                                            ,20,5,,,1.05,,,,,,,
777,865       ,PULGA QUESO                   ,PULGA QUESO                                                                                         ,20,5,,,1.05,,,,,,,
778,864       ,PULGA JAMON                   ,PULGA JAMON                                                                                         ,20,5,,,1.05,,,,,,,
779,863       ,CROISSANT JAMON YORK Y QUESO  ,CROISSANT JAMON YORK Y QUESO                                                                        ,20,5,,,2.10,,,,,,,
780,862       ,SANDWICH JAMON YORK Y QUESO   ,SANDWICH JAMON YORK Y QUESO                                                                         ,20,5,,,2.00,,,,,,,
781,861       ,CATALANA ENTERA (2 JM 1 TM)   ,CATALANA ENTERA (2 JM 1 TM)                                                                         ,20,5,,,2.40,,,,,,,
782,860       ,CATALANA MEDIA                ,CATALANA MEDIA                                                                                      ,20,5,,,1.60,,,,,,,
783,964       ,TARTA CHOCOLATE MINI          ,TARTA CHOCOLATE MINI                                                                                ,30,5,,,2.40,,,,,,,
784,929       ,PIZZA PEQUE베                 ,PIZZA PEQUE베                                                                                       ,30,5,,,1.20,,,,,,,
785,913       ,MAGDALENA NORMAL              ,MAGDALENA NORMAL                                                                                    ,30,5,,,1.00,,,,,,,
786,909       ,MAGDALENA MANZANA             ,MAGDALENA MANZANA                                                                                   ,30,5,,,1.20,,,,,,,
787,908       ,TORTA DE RECADO               ,TORTA DE RECADO                                                                                     ,30,5,,,1.00,,,,,,,
788,899       ,MONA MINI                     ,MONA MINI                                                                                           ,30,5,,,0.50,,,,,,,
789,898       ,BIZCOCHO CASERO               ,BIZCOCHO CASERO                                                                                     ,30,5,,,0.85,,,,,,,
763,960       ,PATATAS FRITAS CASERAS        ,PATATAS FRITAS CASERAS                                                                              ,10,5,,,1.40,,,,,,,
764,957       ,GANCHITOS DE QUESO            ,GANCHITOS DE QUESO                                                                                  ,10,5,,,0.85,,,,,,,
765,954       ,COPOS DE MAIZ                 ,COPOS DE MAIZ                                                                                       ,10,5,,,0.80,,,,,,,
766,953       ,PATATAS FRITAS BOLSA 35 GR    ,PATATAS FRITAS BOLSA 35 GR                                                                          ,10,5,,,0.85,,,,,,,
767,952       ,CASCARUJA                     ,CASCARUJA                                                                                           ,10,5,,,1.05,,,,,,,
770,363       ,MARINERA (ROSQUILLA Y ANCHOA) ,MARINERA (ROSQUILLA Y ANCHOA)                                                                       ,10,5,,,1.50,,,,,,,
762,965       ,ALMENDRAS. PLATO              ,ALMENDRAS. PLATO                                                                                    ,10,5,,,2.30,,,,,,,
790,8801      ,BIZCOCHO DE MANZANA           ,BIZCOCHO DE MANZANA                                                                                 ,30,5,,,1.20,,,,,,,
791,880       ,BIZCOCHO DE CHOCOLATE         ,BIZCOCHO DE CHOCOLATE                                                                               ,30,5,,,0.85,,,,,,,
792,879       ,MONA                          ,MONA                                                                                                ,30,5,,,0.85,,,,,,,
793,878       ,TRUFA CHOCOLATE               ,TRUFA CHOCOLATE                                                                                     ,30,5,,,1.05,,,,,,,
794,876       ,TORTA DE PASCUA               ,TORTA DE PASCUA                                                                                     ,30,5,,,1.50,,,,,,,
795,874       ,ENSAIMADA                     ,ENSAIMADA                                                                                           ,30,5,,,0.85,,,,,,,
796,8731      ,DONUT DE CHOCOLATE            ,DONUT DE CHOCOLATE                                                                                  ,30,5,,,0.90,,,,,,,
797,873       ,DONUTS                        ,DONUTS                                                                                              ,30,5,,,0.85,,,,,,,
798,871       ,BIZCOCHO                      ,BIZCOCHO                                                                                            ,30,5,,,0.85,,,,,,,
799,8701      ,ENSAIMADA MALLORQUINA         ,ENSAIMADA MALLORQUINA                                                                               ,30,5,,,2.05,,,,,,,
800,869       ,ROLLITO JUMILLANO             ,ROLLITO JUMILLANO                                                                                   ,30,5,,,0.55,,,,,,,
801,868       ,MAGDALENA MONJAS              ,MAGDALENA MONJAS                                                                                    ,30,5,,,0.85,,,,,,,
802,867       ,MAGDALENA EN BOLSA            ,MAGDALENA EN BOLSA                                                                                  ,30,5,,,0.55,,,,,,,
803,859       ,COSTILLA                      ,COSTILLA                                                                                            ,30,5,,,0.85,,,,,,,
804,858       ,NAPOLITANA CHOCOLATE          ,NAPOLITANA CHOCOLATE                                                                                ,30,5,,,0.85,,,,,,,
805,857       ,NAPOLITANA CREMA              ,NAPOLITANA CREMA                                                                                    ,30,5,,,0.85,,,,,,,
806,856       ,CROISSANT                     ,CROISSANT                                                                                           ,30,5,,,0.85,,,,,,,
807,195       ,TARTA DE QUESO PORCION        ,TARTA DE QUESO PORCION                                                                              ,30,5,,,1.90,,,,,,,
808,919       ,CAFE MOKACCINO                ,CAFE MOKACCINO                                                                                      ,40,5,,,1.90,,,,,,,
809,918       ,CAFE BIB DE MILAN             ,CAFE BIB DE MILAN                                                                                   ,40,5,,,2.40,,,,,,,
810,917       ,CAFE MAKATON                  ,CAFE MAKATON                                                                                        ,40,5,,,2.80,,,,,,,
811,916       ,CAFE JAMAICANO                ,CAFE JAMAICANO                                                                                      ,40,5,,,2.80,,,,,,,
813,914       ,CAFE LIEJA                    ,CAFE LIEJA                                                                                          ,40,5,,,2.50,,,,,,,
814,850       ,CAFE AL CHOCOLATE             ,CAFE AL CHOCOLATE                                                                                   ,40,5,,,1.10,,,,,,,
815,849       ,CAFE JAVA                     ,CAFE JAVA                                                                                           ,40,5,,,1.80,,,,,,,
816,848       ,CAFE CREMA IRLANDESA          ,CAFE CREMA IRLANDESA                                                                                ,40,5,,,2.90,,,,,,,
817,847       ,CAFE BORGIA                   ,CAFE BORGIA                                                                                         ,40,5,,,1.70,,,,,,,
818,846       ,CAFE CAPRICHO                 ,CAFE CAPRICHO                                                                                       ,40,5,,,1.95,,,,,,,
819,845       ,CAFE CUBAFE                   ,CAFE CUBAFE                                                                                         ,40,5,,,2.90,,,,,,,
820,844       ,CAFE IRLANDES                 ,CAFE IRLANDES                                                                                       ,40,5,,,2.80,,,,,,,
821,843       ,CAFE COCTEL DE CAFE           ,CAFE COCTEL DE CAFE                                                                                 ,40,5,,,1.80,,,,,,,
822,842       ,CAFE ESCOCES                  ,CAFE ESCOCES                                                                                        ,40,5,,,2.80,,,,,,,
823,841       ,CAFE CAPUCCINO EN COPA        ,CAFE CAPUCCINO EN COPA                                                                              ,40,5,,,2.05,,,,,,,
824,821       ,CAFE ASIATICO                 ,CAFE ASIATICO                                                                                       ,40,5,,,1.90,,,,,,,
825,806       ,CAFE VIENES                   ,CAFE VIENES                                                                                         ,40,5,,,2.05,,,,,,,
826,923       ,RECUELO                       ,RECUELO                                                                                             ,50,5,,,0.50,,,,,,,
827,877       ,CHOCOLATE VIENES              ,CHOCOLATE VIENES                                                                                    ,50,5,,,1.90,,,,,,,
828,875       ,CHOCOLATE A LA TAZA           ,CHOCOLATE A LA TAZA                                                                                 ,50,5,,,1.60,,,,,,,
829,839       ,CAFE BELMONTE BAILEYS         ,CAFE BELMONTE BAILEYS                                                                               ,50,5,,,1.40,,,,,,,
830,8381      ,CAFE CARAJILLO BAILEYS        ,CAFE CARAJILLO BAILEYS                                                                              ,50,5,,,1.25,,,,,,,
831,838       ,CAFE CARAJILLO ANIS           ,CAFE CARAJILLO ANIS                                                                                 ,50,5,,,1.15,,,,,,,
832,837       ,CAFE CAPUCCINO NESCAFE        ,CAFE CAPUCCINO NESCAFE                                                                              ,50,5,,,1.25,,,,,,,
833,819       ,CAFE AMERICANO                ,CAFE AMERICANO                                                                                      ,50,5,,,1.00,,,,,,,
834,818       ,VASO DE LECHE                 ,VASO DE LECHE                                                                                       ,50,5,,,1.00,,,,,,,
835,817       ,COLA CAO CON LECHE            ,COLA CAO CON LECHE                                                                                  ,50,5,,,1.15,,,,,,,
836,809       ,CAFE BELMONTE                 ,CAFE BELMONTE                                                                                       ,50,5,,,1.25,,,,,,,
837,808       ,CAFE CARAJILLO                ,CAFE CARAJILLO                                                                                      ,50,5,,,1.20,,,,,,,
838,807       ,CAFE BOMBON                   ,CAFE BOMBON                                                                                         ,50,5,,,1.15,,,,,,,
839,805       ,CAFE CAPUCCINO EN TAZA        ,CAFE CAPUCCINO EN TAZA                                                                              ,50,5,,,1.95,,,,,,,
840,804       ,CAFE CON LECHE                ,CAFE CON LECHE                                                                                      ,50,5,,,1.10,,,,,,,
841,803       ,CAFE MANCHADO                 ,CAFE MANCHADO                                                                                       ,50,5,,,1.00,,,,,,,
842,802       ,CAFE CORTADO                  ,CAFE CORTADO                                                                                        ,50,5,,,1.00,,,,,,,
843,801       ,CAFE SOLO                     ,CAFE SOLO                                                                                           ,50,5,,,0.90,,,,,,,
844,366       ,"VINO (TINTO, BLANCO, ROSADO)  ","VINO (TINTO, BLANCO, ROSADO)                                                                        ",60,5,,,1.30,,,,,,,
846,357       ,CERVEZA AGUILA (BOTE)         ,CERVEZA AGUILA (BOTE)                                                                               ,60,5,,,1.30,,,,,,,
847,355       ,CERVEZA ESTRELLA 1/3          ,CERVEZA ESTRELLA 1/3                                                                                ,60,5,,,1.50,,,,,,,
848,354       ,CERVEZA ESTRELLA BOTE         ,CERVEZA ESTRELLA BOTE                                                                               ,60,5,,,1.30,,,,,,,
849,353       ,CERVEZA ESTRELLA 25CC         ,CERVEZA ESTRELLA 25CC                                                                               ,60,5,,,1.25,,,,,,,
850,352       ,CERVEZA HEINEKEN 25CC         ,CERVEZA HEINEKEN 25CC                                                                               ,60,5,,,1.50,,,,,,,
851,351       ,CERVEZA HEINEKEN 33CC         ,CERVEZA HEINEKEN 33CC                                                                               ,60,5,,,1.80,,,,,,,
852,350       ,CERVEZA MAHOU 25CC            ,CERVEZA MAHOU 25CC                                                                                  ,60,5,,,1.25,,,,,,,
853,774       ,COMBINADO BACARDI             ,COMBINADO BACARDI                                                                                   ,70,5,,,3.00,,,,,,,
854,773       ,COMBINADO BRUGAL/HAVANA       ,COMBINADO BRUGAL/HAVANA                                                                             ,70,5,,,3.00,,,,,,,
855,772       ,COMBINADO DYC                 ,COMBINADO DYC                                                                                       ,70,5,,,3.00,,,,,,,
856,771       ,COMBINADO JB/CUTTY/BALL.      ,COMBINADO JB/CUTTY/BALL.                                                                            ,70,5,,,3.00,,,,,,,
857,770       ,COMBINADO BOMBAY              ,COMBINADO BOMBAY                                                                                    ,70,5,,,3.50,,,,,,,
858,769       ,COMBINADO BEEFETER            ,COMBINADO BEEFETER                                                                                  ,70,5,,,3.00,,,,,,,
859,768       ,COMBINADO LARIOS              ,COMBINADO LARIOS                                                                                    ,70,5,,,3.00,,,,,,,
860,765       ,MARTINI ROJO/BLANCO           ,MARTINI ROJO/BLANCO                                                                                 ,70,5,,,2.00,,,,,,,
861,761       ,LICORES                       ,LICORES                                                                                             ,70,5,,,2.50,,,,,,,
862,760       ,COMBINADO                     ,COMBINADO                                                                                           ,70,5,,,3.00,,,,,,,
863,905       ,DESAYUNO COMPLETO BOLLERIA    ,DESAYUNO COMPLETO BOLLERIA                                                                          ,80,5,,,2.75,,,,,,,
864,903       ,DESAYUNO BOLLERIA             ,DESAYUNO BOLLERIA                                                                                   ,80,5,,,1.90,,,,,,,
865,902       ,DESAYUNO TOSTADA (1/2 TOSTADA),DESAYUNO TOSTADA (1/2 TOSTADA)                                                                      ,80,5,,,1.60,,,,,,,
866,900       ,CHOCOLATE CON MONA            ,CHOCOLATE CON MONA                                                                                  ,80,5,,,2.00,,,,,,,
867,911       ,TOSTADA LAXANTE               ,TOSTADA LAXANTE                                                                                     ,80,5,,,1.30,,,,,,,
868,910       ,TOSTADA LAXANTE (1/2)         ,TOSTADA LAXANTE (1/2)                                                                               ,80,5,,,0.65,,,,,,,
869,855       ,MEDIA TOSTADA                 ,MEDIA TOSTADA                                                                                       ,80,5,,,0.50,,,,,,,
870,854       ,TOSTADA WESTFALIA             ,TOSTADA WESTFALIA                                                                                   ,80,5,,,0.80,,,,,,,
871,853       ,TOSTADA INTEGRAL              ,TOSTADA INTEGRAL                                                                                    ,80,5,,,0.80,,,,,,,
872,852       ,TOSTADA CARRASCA              ,TOSTADA CARRASCA                                                                                    ,80,5,,,0.80,,,,,,,
873,851       ,TOSTADA NORMAL                ,TOSTADA NORMAL                                                                                      ,80,5,,,0.80,,,,,,,
874,652       ,BATIDO CON NATA               ,BATIDO CON NATA                                                                                     ,90,5,,,3.05,,,,,,,
875,651       ,BATIDO                        ,BATIDO                                                                                              ,90,5,,,2.65,,,,,,,
876,258       ,CUBANITO (P)                  ,CUBANITO (P)                                                                                        ,90,5,,,2.05,,,,,,,
877,257       ,CUBANITO (G)                  ,CUBANITO (G)                                                                                        ,90,5,,,2.75,,,,,,,
878,256       ,NEGRITO (P)                   ,NEGRITO (P)                                                                                         ,90,5,,,1.95,,,,,,,
879,255       ,NEGRITO (G)                   ,NEGRITO (G)                                                                                         ,90,5,,,2.40,,,,,,,
880,254       ,CANARIO (P)                   ,CANARIO (P)                                                                                         ,90,5,,,1.95,,,,,,,
881,253       ,CANARIO (G)                   ,CANARIO (G)                                                                                         ,90,5,,,2.40,,,,,,,
882,252       ,BLANCO Y NEGRO (P)            ,BLANCO Y NEGRO (P)                                                                                  ,90,5,,,1.95,,,,,,,
883,251       ,BLANCO Y NEGRO (G)            ,BLANCO Y NEGRO (G)                                                                                  ,90,5,,,2.40,,,,,,,
884,766       ,COMBINADO GRANIZADO PEQUE벮   ,COMBINADO GRANIZADO PEQUE벮                                                                         ,100,5,,,2.60,,,,,,,
885,764       ,COMBINADO GRANIZADO GRANDE    ,COMBINADO GRANIZADO GRANDE                                                                          ,100,5,,,3.00,,,,,,,
886,240       ,LECHERA ALMENDRA 1 LITRO      ,LECHERA ALMENDRA 1 LITRO                                                                            ,100,5,,,8.40,,,,,,,
887,239       ,LECHERA ALMENDRA 1/2 LITRO    ,LECHERA ALMENDRA 1/2 LITRO                                                                          ,100,5,,,4.20,,,,,,,
888,238       ,LECHERA CHUFA 1 LITRO         ,LECHERA CHUFA 1 LITRO                                                                               ,100,5,,,7.35,,,,,,,
889,237       ,LECHERA CHUFA 1/2 LITRO       ,LECHERA CHUFA 1/2 LITRO                                                                             ,100,5,,,3.70,,,,,,,
890,236       ,LECHERA CAFE 1 LITRO          ,LECHERA CAFE 1 LITRO                                                                                ,100,5,,,6.30,,,,,,,
891,235       ,LECHERA CAFE 1/2 LITRO        ,LECHERA CAFE 1/2 LITRO                                                                              ,100,5,,,3.15,,,,,,,
892,234       ,LECHERA LECHE 1 LITRO         ,LECHERA LECHE 1 LITRO                                                                               ,100,5,,,6.30,,,,,,,
893,233       ,LECHERA LECHE 1/2 LITRO       ,LECHERA LECHE 1/2 LITRO                                                                             ,100,5,,,3.15,,,,,,,
894,232       ,LECHERA DE LIMON 1 LITRO      ,LECHERA DE LIMON 1 LITRO                                                                            ,100,5,,,6.30,,,,,,,
895,231       ,LECHERA LIMON 1/2 LITRO       ,LECHERA LIMON 1/2 LITRO                                                                             ,100,5,,,3.15,,,,,,,
896,225       ,GR. HORCHATA CHUFA (CHUPITO)  ,GR. HORCHATA CHUFA (CHUPITO)                                                                        ,100,5,,,0.75,,,,,,,
897,224       ,GR. LECHE (CHUPITO)           ,GR. LECHE (CHUPITO)                                                                                 ,100,5,,,0.65,,,,,,,
898,223       ,GR. CAFE (CHUPITO)            ,GR. CAFE (CHUPITO)                                                                                  ,100,5,,,0.65,,,,,,,
899,222       ,GR. CAFE DESC. (CHUPITO)      ,GR. CAFE DESC. (CHUPITO)                                                                            ,100,5,,,0.65,,,,,,,
900,221       ,GR. LIMON (CHUPITO)           ,GR. LIMON (CHUPITO)                                                                                 ,100,5,,,0.65,,,,,,,
901,218       ,GR. NARANJA (G)               ,GR. NARANJA (G)                                                                                     ,100,5,,,2.30,,,,,,,
902,217       ,GR. NARANJA (P)               ,GR. NARANJA (P)                                                                                     ,100,5,,,1.90,,,,,,,
903,216       ,MEZCLA LIMON CHUFA (G)        ,MEZCLA LIMON CHUFA (G)                                                                              ,100,5,,,2.00,,,,,,,
904,215       ,MEZCLA LIMON CHUFA (P)        ,MEZCLA LIMON CHUFA (P)                                                                              ,100,5,,,1.60,,,,,,,
905,214       ,GR. HORCHATA ALMENDRA (P)     ,GR. HORCHATA ALMENDRA (P)                                                                           ,100,5,,,1.90,,,,,,,
906,213       ,GR. HORCHATA ALMENDRA (G)     ,GR. HORCHATA ALMENDRA (G)                                                                           ,100,5,,,2.30,,,,,,,
907,212       ,GR. HORCHATA CHUFA (P)        ,GR. HORCHATA CHUFA (P)                                                                              ,100,5,,,1.70,,,,,,,
908,211       ,GR. HORCHATA CHUFA (G)        ,GR. HORCHATA CHUFA (G)                                                                              ,100,5,,,2.10,,,,,,,
909,210       ,GR. CAFE VERANO (P)           ,GR. CAFE VERANO (P)                                                                                 ,100,5,,,1.45,,,,,,,
910,209       ,GR. CAFE VERANO (G)           ,GR. CAFE VERANO (G)                                                                                 ,100,5,,,1.80,,,,,,,
911,208       ,GR. LECHE (P)                 ,GR. LECHE (P)                                                                                       ,100,5,,,1.45,,,,,,,
912,207       ,GR. LECHE (G)                 ,GR. LECHE (G)                                                                                       ,100,5,,,1.80,,,,,,,
913,206       ,GR. CAFE (P)                  ,GR. CAFE (P)                                                                                        ,100,5,,,1.45,,,,,,,
914,205       ,GR. CAFE (G)                  ,GR. CAFE (G)                                                                                        ,100,5,,,1.80,,,,,,,
915,204       ,GR. CAFE DESC (P)             ,GR. CAFE DESC (P)                                                                                   ,100,5,,,1.45,,,,,,,
916,203       ,GR. CAFE DESC (G)             ,GR. CAFE DESC (G)                                                                                   ,100,5,,,1.80,,,,,,,
917,202       ,GR. LIMON (P)                 ,GR. LIMON (P)                                                                                       ,100,5,,,1.45,,,,,,,
918,201       ,GR. LIMON (G)                 ,GR. LIMON (G)                                                                                       ,100,5,,,1.80,,,,,,,
919,196       ,POKEMON (JIJONENCA)           ,POKEMON (JIJONENCA)                                                                                 ,110,5,,,2.30,,,,,,,
