771,362       ,ROSQUILLA DE ENSALADILLA      ,ROSQUILLA DE ENSALADILLA                                                                            ,10,5,,,0.90,,,,,,,
920,190       ,JUMPY CREAM                   ,JUMPY CREAM                                                                                         ,110,5,,,1.00,,,,,,,
921,189       ,MINILACASITOS                 ,MINILACASITOS                                                                                       ,110,5,,,1.20,,,,,,,
922,188       ,XUPI LIMON                    ,XUPI LIMON                                                                                          ,110,5,,,1.00,,,,,,,
923,187       ,XUPI FRESA                    ,XUPI FRESA                                                                                          ,110,5,,,1.00,,,,,,,
924,186       ,DIGIMON                       ,DIGIMON                                                                                             ,110,5,,,2.30,,,,,,,
925,185       ,PIKAPOLO                      ,PIKAPOLO                                                                                            ,110,5,,,1.50,,,,,,,
926,184       ,PINK MOUSE                    ,PINK MOUSE                                                                                          ,110,5,,,1.00,,,,,,,
927,183       ,ZOO LOCO (MENORQUINA)         ,ZOO LOCO (MENORQUINA)                                                                               ,110,5,,,2.55,,,,,,,
928,182       ,PUNKY (MENORQUINA)            ,PUNKY (MENORQUINA)                                                                                  ,110,5,,,2.00,,,,,,,
929,181       ,VACKY (MENORQUINA)            ,VACKY (MENORQUINA)                                                                                  ,110,5,,,2.00,,,,,,,
930,176       ,TARTA COSTA BLANCA            ,TARTA COSTA BLANCA                                                                                  ,110,5,,,9.45,,,,,,,
931,175       ,TARTA NACHO                   ,TARTA NACHO                                                                                         ,110,5,,,15.75,,,,,,,
932,174       ,TARTA WHISKY MEDIANA          ,TARTA WHISKY MEDIANA                                                                                ,110,5,,,15.00,,,,,,,
933,173       ,TARTA PRIMAVERA               ,TARTA PRIMAVERA                                                                                     ,110,5,,,12.60,,,,,,,
934,172       ,TARTA WISKY INDIVIDUAL        ,TARTA WISKY INDIVIDUAL                                                                              ,110,5,,,3.25,,,,,,,
935,171       ,OLLA BELMONTE                 ,OLLA BELMONTE                                                                                       ,110,5,,,3.05,,,,,,,
936,170       ,CESTA NATA CON NUECES         ,CESTA NATA CON NUECES                                                                               ,110,5,,,2.95,,,,,,,
937,169       ,CREMA CATALANA                ,CREMA CATALANA                                                                                      ,110,5,,,2.75,,,,,,,
938,168       ,SANDWICH NATA                 ,SANDWICH NATA                                                                                       ,110,5,,,1.25,,,,,,,
939,167       ,JARRA NATA FRESA              ,JARRA NATA FRESA                                                                                    ,110,5,,,3.05,,,,,,,
940,166       ,GARRAPI벤RA                   ,GARRAPI벤RA                                                                                         ,110,5,,,3.05,,,,,,,
941,164       ,TARRINA NATA-FRESA LA TERCIA  ,TARRINA NATA-FRESA LA TERCIA                                                                        ,110,5,,,1.80,,,,,,,
942,163       ,TARRINA TURRON LA TERCIA      ,TARRINA TURRON LA TERCIA                                                                            ,110,5,,,1.80,,,,,,,
943,162       ,COCO HELADO                   ,COCO HELADO                                                                                         ,110,5,,,3.15,,,,,,,
944,161       ,CONO NATA FRESA               ,CONO NATA FRESA                                                                                     ,110,5,,,1.30,,,,,,,
945,160       ,CONO BATURRO                  ,CONO BATURRO                                                                                        ,110,5,,,1.60,,,,,,,
946,159       ,CONO CARIBE벮                 ,CONO CARIBE벮                                                                                       ,110,5,,,1.60,,,,,,,
947,158       ,CONO TERCIA                   ,CONO TERCIA                                                                                         ,110,5,,,1.25,,,,,,,
948,157       ,NARANJA HELADA                ,NARANJA HELADA                                                                                      ,110,5,,,2.65,,,,,,,
949,156       ,LIMON HELADO                  ,LIMON HELADO                                                                                        ,110,5,,,2.65,,,,,,,
950,154       ,GRAN BOMBIN                   ,GRAN BOMBIN                                                                                         ,110,5,,,1.25,,,,,,,
951,153       ,PIRAMIDE NATA                 ,PIRAMIDE NATA                                                                                       ,110,5,,,1.20,,,,,,,
952,152       ,PIRAMIDE ALMENDRADO           ,PIRAMIDE ALMENDRADO                                                                                 ,110,5,,,1.45,,,,,,,
953,1008      ,GRAN BOMBON CRACK             ,GRAN BOMBON CRACK                                                                                   ,110,5,,,1.80,,,,,,,
954,1006      ,JICONO NATA                   ,JICONO NATA                                                                                         ,110,5,,,1.60,,,,,,,
955,1004      ,JICONO TURRON                 ,JICONO TURRON                                                                                       ,110,5,,,1.60,,,,,,,
956,1003      ,JICONO CHOCO TRUFA            ,JICONO CHOCO TRUFA                                                                                  ,110,5,,,1.60,,,,,,,
957,1002      ,GRAN BOMBON ALMENDRADO        ,GRAN BOMBON ALMENDRADO                                                                              ,110,5,,,1.60,,,,,,,
958,1001      ,GRAN BOMBON SIN AZUCAR        ,GRAN BOMBON SIN AZUCAR                                                                              ,110,5,,,1.60,,,,,,,
959,180       ,POLO DE CHOCOLATE             ,POLO DE CHOCOLATE                                                                                   ,110,5,,,0.85,,,,,,,
960,179       ,POLO DE NARANJA               ,POLO DE NARANJA                                                                                     ,110,5,,,0.85,,,,,,,
961,178       ,POLO DE FRESA                 ,POLO DE FRESA                                                                                       ,110,5,,,0.85,,,,,,,
962,155       ,POLO LA TERCIA                ,POLO LA TERCIA                                                                                      ,110,5,,,0.85,,,,,,,
963,151       ,POLO VARIOS SABORES           ,POLO VARIOS SABORES                                                                                 ,110,5,,,0.85,,,,,,,
964,150       ,POLO DE ARROZ CON LECHE       ,POLO DE ARROZ CON LECHE                                                                             ,110,5,,,0.85,,,,,,,
965,118       ,BOLA ADICIONAL GRANDE (60)    ,BOLA ADICIONAL GRANDE (60)                                                                          ,120,5,,,1.90,,,,,,,
966,117       ,BOLA ADICIONAL MEDIANA (50)   ,BOLA ADICIONAL MEDIANA (50)                                                                         ,120,5,,,1.05,,,,,,,
967,116       ,BOLA ADICIONAL PEQUE베 (40 MM),BOLA ADICIONAL PEQUE베 (40 MM)                                                                      ,120,5,,,1.05,,,,,,,
968,111       ,BARQUILLO GRANDE              ,BARQUILLO GRANDE                                                                                    ,120,5,,,1.90,,,,,,,
969,107       ,TULIPA VACIA                  ,TULIPA VACIA                                                                                        ,120,5,,,0.55,,,,,,,
970,106       ,TULIPA DOS BOLAS              ,TULIPA DOS BOLAS                                                                                    ,120,5,,,2.10,,,,,,,
971,105       ,TULIPA 3 BOLAS                ,TULIPA 3 BOLAS                                                                                      ,120,5,,,2.95,,,,,,,
972,104       ,MACETA UNA BOLA               ,MACETA UNA BOLA                                                                                     ,120,5,,,1.05,,,,,,,
973,101       ,BARQUILLO MEDIANO             ,BARQUILLO MEDIANO                                                                                   ,120,5,,,1.50,,,,,,,
974,100       ,BARQUILLO PEQUE벮             ,BARQUILLO PEQUE벮                                                                                   ,120,5,,,1.25,,,,,,,
975,61        ,TARRINA 1/2 LITRO             ,TARRINA 1/2 LITRO                                                                                   ,120,5,,,4.00,,,,,,,
978,112       ,TARRINA 1 BOLA (GRANDE)       ,TARRINA 1 BOLA (GRANDE)                                                                             ,120,5,,,1.90,,,,,,,
979,102       ,TARRINA 1 BOLA (PEQ)          ,TARRINA 1 BOLA (PEQ)                                                                                ,120,5,,,1.25,,,,,,,
980,62        ,TARRINA GRANDE (1/2 LITRO)    ,TARRINA GRANDE (1/2 LITRO)                                                                          ,120,5,,,4.80,,,,,,,
981,61        ,TARRINA MEDIANA (250CC)       ,TARRINA MEDIANA (250CC)                                                                             ,120,5,,,2.65,,,,,,,
982,60        ,TARRINA PEQUE베 (165CC)       ,TARRINA PEQUE베 (165CC)                                                                             ,120,5,,,1.90,,,,,,,
983,870       ,BIZCOCHO CON HELADO (BOLA 40) ,BIZCOCHO CON HELADO (BOLA 40)                                                                       ,130,5,,,0.95,,,,,,,
984,607       ,COPA FRESA                    ,COPA FRESA                                                                                          ,130,5,,,4.10,,,,,,,
985,606       ,COPA ANANAS                   ,COPA ANANAS                                                                                         ,130,5,,,4.10,,,,,,,
986,605       ,COPA KIWI                     ,COPA KIWI                                                                                           ,130,5,,,4.10,,,,,,,
987,604       ,COPA AVELLANA                 ,COPA AVELLANA                                                                                       ,130,5,,,4.10,,,,,,,
988,603       ,COPA COTON                    ,COPA COTON                                                                                          ,130,5,,,4.10,,,,,,,
989,602       ,COPA NUGAT                    ,COPA NUGAT                                                                                          ,130,5,,,4.10,,,,,,,
990,601       ,COPA BANANA                   ,COPA BANANA                                                                                         ,130,5,,,4.10,,,,,,,
991,406       ,COPA AL GUSTO                 ,COPA AL GUSTO                                                                                       ,130,5,,,3.80,,,,,,,
992,405       ,COPA CARIBE                   ,COPA CARIBE                                                                                         ,130,5,,,3.80,,,,,,,
993,404       ,COPA EVEREST                  ,COPA EVEREST                                                                                        ,130,5,,,3.80,,,,,,,
994,403       ,COPA CAPRICCIO                ,COPA CAPRICCIO                                                                                      ,130,5,,,3.80,,,,,,,
995,402       ,COPA DOS SABORES (MED)        ,COPA DOS SABORES (MED)                                                                              ,130,5,,,2.50,,,,,,,
996,401       ,COPA DE UN SABOR              ,COPA DE UN SABOR                                                                                    ,130,5,,,2.50,,,,,,,
997,305       ,DEGUSTACION TROPICAL          ,DEGUSTACION TROPICAL                                                                                ,130,5,,,3.55,,,,,,,
998,304       ,DEGUSTACION CLASICA           ,DEGUSTACION CLASICA                                                                                 ,130,5,,,3.55,,,,,,,
999,303       ,TITANIC                       ,TITANIC                                                                                             ,130,5,,,5.45,,,,,,,
1000,302       ,HUEVO FRITO                   ,HUEVO FRITO                                                                                         ,130,5,,,2.95,,,,,,,
1001,301       ,BANANA SPLIT                  ,BANANA SPLIT                                                                                        ,130,5,,,3.80,,,,,,,
1003,501       ,MICKEY                        ,MICKEY                                                                                              ,130,5,,,2.05,,,,,,,
1004,128       ,LA ISLA DEL TESORO            ,LA ISLA DEL TESORO                                                                                  ,130,5,,,2.30,,,,,,,
1005,127       ,PAYASO                        ,PAYASO                                                                                              ,130,5,,,2.50,,,,,,,
1007,125       ,GUSANITO                      ,GUSANITO                                                                                            ,130,5,,,2.40,,,,,,,
1008,124       ,SPAGUETTI                     ,SPAGUETTI                                                                                           ,130,5,,,2.10,,,,,,,
1009,123       ,ALFONSITO                     ,ALFONSITO                                                                                           ,130,5,,,2.20,,,,,,,
1010,122       ,OSITO                         ,OSITO                                                                                               ,130,5,,,2.40,,,,,,,
1011,121       ,PINOCHO                       ,PINOCHO                                                                                             ,130,5,,,2.50,,,,,,,
1012,928       ,TRINA TI LIMON NEGRO          ,TRINA TI LIMON NEGRO                                                                                ,140,5,,,1.50,,,,,,,
1013,763       ,AQUARIUS NARANJA 20CC         ,AQUARIUS NARANJA 20CC                                                                               ,140,5,,,1.20,,,,,,,
1014,762       ,AQUARIUS 20CC                 ,AQUARIUS 20CC                                                                                       ,140,5,,,1.20,,,,,,,
1015,758       ,SPRITE                        ,SPRITE                                                                                              ,140,5,,,1.25,,,,,,,
1016,755       ,MARE ROSSO                    ,MARE ROSSO                                                                                          ,140,5,,,1.25,,,,,,,
1021,728       ,SCHWEPPES TONICA              ,SCHWEPPES TONICA                                                                                    ,140,5,,,1.25,,,,,,,
1022,726       ,FANTA DE LIMON (BOTE)         ,FANTA DE LIMON (BOTE)                                                                               ,140,5,,,1.25,,,,,,,
1023,725       ,FANTA NARANJA (BOTE)          ,FANTA NARANJA (BOTE)                                                                                ,140,5,,,1.25,,,,,,,
1024,724       ,COCA-COLA SIN (20CC)          ,COCA-COLA SIN (20CC)                                                                                ,140,5,,,1.25,,,,,,,
1025,723       ,COCA-COLA LIGHT (20CC)        ,COCA-COLA LIGHT (20CC)                                                                              ,140,5,,,1.25,,,,,,,
1026,722       ,COCA-COLA SIN (BOTE)          ,COCA-COLA SIN (BOTE)                                                                                ,140,5,,,1.25,,,,,,,
1027,721       ,COCA-COLA LIGHT (BOTE)        ,COCA-COLA LIGHT (BOTE)                                                                              ,140,5,,,1.25,,,,,,,
1028,720       ,NESTEE                        ,NESTEE                                                                                              ,140,5,,,1.25,,,,,,,
1029,719       ,AGUA VICHY                    ,AGUA VICHY                                                                                          ,140,5,,,1.05,,,,,,,
1030,718       ,AQUARIUS BOTE                 ,AQUARIUS BOTE                                                                                       ,140,5,,,1.25,,,,,,,
1031,717       ,TONICA NORDIC                 ,TONICA NORDIC                                                                                       ,140,5,,,1.25,,,,,,,
1032,716       ,BATIDO CACAO PULEVA           ,BATIDO CACAO PULEVA                                                                                 ,140,5,,,1.25,,,,,,,
1033,715       ,FANTA DE LIMON                ,FANTA DE LIMON                                                                                      ,140,5,,,1.25,,,,,,,
1034,714       ,FANTA NARANJA                 ,FANTA NARANJA                                                                                       ,140,5,,,1.25,,,,,,,
1035,713       ,COCA-COLA 20CC                ,COCA-COLA 20CC                                                                                      ,140,5,,,1.25,,,,,,,
1036,712       ,COCA-COLA (BOTE)              ,COCA-COLA (BOTE)                                                                                    ,140,5,,,1.25,,,,,,,
1039,709       ,GINGER-ALE                    ,GINGER-ALE                                                                                          ,140,5,,,1.25,,,,,,,
1040,708       ,KAS FRUIT MELOCOTON           ,KAS FRUIT MELOCOTON                                                                                 ,140,5,,,1.25,,,,,,,
1041,707       ,KAS FRUIT PI베                ,KAS FRUIT PI베                                                                                      ,140,5,,,1.25,,,,,,,
1042,706       ,SEVEN-UP                      ,SEVEN-UP                                                                                            ,140,5,,,1.25,,,,,,,
1043,705       ,KAS LIMON                     ,KAS LIMON                                                                                           ,140,5,,,1.25,,,,,,,
1044,704       ,KAS NARANJA                   ,KAS NARANJA                                                                                         ,140,5,,,1.25,,,,,,,
1045,703       ,BITTER SIN                    ,BITTER SIN                                                                                          ,140,5,,,1.25,,,,,,,
1046,702       ,PEPSI-LIGHT                   ,PEPSI-LIGHT                                                                                         ,140,5,,,1.25,,,,,,,
1047,701       ,PEPSI NORMAL                  ,PEPSI NORMAL                                                                                        ,140,5,,,1.25,,,,,,,
1048,358       ,BURN                          ,BURN                                                                                                ,140,5,,,2.00,,,,,,,
1049,356       ,RED BULL                      ,RED BULL                                                                                            ,140,5,,,2.00,,,,,,,
1050,925       ,TE ESPECIAL CON LECHE         ,TE ESPECIAL CON LECHE                                                                               ,150,5,,,1.50,,,,,,,
1051,924       ,TE CON LECHE                  ,TE CON LECHE                                                                                        ,150,5,,,1.30,,,,,,,
1052,816       ,TE CON LECHE                  ,TE CON LECHE                                                                                        ,150,5,,,1.15,,,,,,,
1053,815       ,MANWI                         ,MANWI                                                                                               ,150,5,,,1.15,,,,,,,
1054,814       ,TEWI                          ,TEWI                                                                                                ,150,5,,,1.15,,,,,,,
1055,813       ,TILA                          ,TILA                                                                                                ,150,5,,,0.85,,,,,,,
1056,812       ,POLEO                         ,POLEO                                                                                               ,150,5,,,0.85,,,,,,,
1057,811       ,MANZANILLA                    ,MANZANILLA                                                                                          ,150,5,,,0.85,,,,,,,
1058,810       ,TE                            ,TE                                                                                                  ,150,5,,,0.85,,,,,,,
1059,785       ,TE POMPADOUR TE ROOBOIS       ,TE POMPADOUR TE ROOBOIS                                                                             ,150,5,,,1.25,,,,,,,
1060,783       ,TE POMPADOUR TE CON NARANJA   ,TE POMPADOUR TE CON NARANJA                                                                         ,150,5,,,1.25,,,,,,,
1061,782       ,TE COMPA벨A INDIAS TEA BLANCO ,TE COMPA벨A INDIAS TEA BLANCO                                                                       ,150,5,,,1.25,,,,,,,
1062,782       ,TE POMPADOUR TE CON LIMON     ,TE POMPADOUR TE CON LIMON                                                                           ,150,5,,,1.25,,,,,,,
1063,781       ,TE HORNIMANS TE DE LA BELLEZA ,TE HORNIMANS TE DE LA BELLEZA                                                                       ,150,5,,,1.25,,,,,,,
1064,780       ,TE HORNIMANS INFUDIGEST       ,TE HORNIMANS INFUDIGEST                                                                             ,150,5,,,1.25,,,,,,,
1065,897       ,TE TWININGS PU-ERH            ,TE TWININGS PU-ERH                                                                                  ,150,5,,,1.25,,,,,,,
1066,836       ,TE CON LIMON INCLUIDO         ,TE CON LIMON INCLUIDO                                                                               ,150,5,,,1.25,,,,,,,
1067,835       ,TE PU-ERH                     ,TE PU-ERH                                                                                           ,150,5,,,1.25,,,,,,,
1068,834       ,TE VERDE CON MENTA            ,TE VERDE CON MENTA                                                                                  ,150,5,,,1.25,,,,,,,
1069,833       ,TE EARL GREY                  ,TE EARL GREY                                                                                        ,150,5,,,1.25,,,,,,,
1070,832       ,TE SABOR CANELA               ,TE SABOR CANELA                                                                                     ,150,5,,,1.25,,,,,,,
1071,831       ,TE SABOR MELOCOTON            ,TE SABOR MELOCOTON                                                                                  ,150,5,,,1.25,,,,,,,
1072,830       ,TE SABOR FRESA                ,TE SABOR FRESA                                                                                      ,150,5,,,1.25,,,,,,,
1073,829       ,TE FRUTAS                     ,TE FRUTAS                                                                                           ,150,5,,,1.25,,,,,,,
1074,828       ,TE BREAKFAST                  ,TE BREAKFAST                                                                                        ,150,5,,,1.25,,,,,,,
1075,827       ,TE CEYLAN                     ,TE CEYLAN                                                                                           ,150,5,,,1.25,,,,,,,
1076,826       ,TE SIN (DESCAFEINADO)         ,TE SIN (DESCAFEINADO)                                                                               ,150,5,,,1.25,,,,,,,
1077,825       ,TE JAZMIN                     ,TE JAZMIN                                                                                           ,150,5,,,1.25,,,,,,,
1078,824       ,TE BLANCO                     ,TE BLANCO                                                                                           ,150,5,,,1.25,,,,,,,
1079,823       ,TE ROJO                       ,TE ROJO                                                                                             ,150,5,,,1.25,,,,,,,
1080,822       ,TE VERDE                      ,TE VERDE                                                                                            ,150,5,,,1.25,,,,,,,
1081,901       ,ZUMO DE NARANJA               ,ZUMO DE NARANJA                                                                                     ,160,5,,,1.35,,,,,,,
1082,788       ,ZUMO TOMATE HERO              ,ZUMO TOMATE HERO                                                                                    ,160,5,,,1.25,,,,,,,
1083,787       ,MOSTO HERO                    ,MOSTO HERO                                                                                          ,160,5,,,1.25,,,,,,,
1084,786       ,ZUMO PI베 HERO                ,ZUMO PI베 HERO                                                                                      ,160,5,,,1.25,,,,,,,
1085,779       ,ZUMO MELOCOTON HERO           ,ZUMO MELOCOTON HERO                                                                                 ,160,5,,,1.25,,,,,,,
1086,732       ,ZUMO VIDA PI베                ,ZUMO VIDA PI베                                                                                      ,160,5,,,1.25,,,,,,,
1087,731       ,ZUMO VIDA MELOCOTON           ,ZUMO VIDA MELOCOTON                                                                                 ,160,5,,,1.25,,,,,,,
